"specimen_id"	"cell_type_name"	"percent_live_cell"
820	"Activated B cells (ABCs)"	0.15
820	"Activated granulocytes"	0.00786
820	"ASCs (Plasmablasts)"	0.00692
820	"Basophils"	0.48
820	"Bcells"	5.68
820	"B cells (CD19+CD20+CD3-CD14-CD56-)"	5.63
820	"B cells (CD19+CD3-CD14-CD56-)"	5.67
820	"B:NK doublets (CD19+CD3-CD14-CD56+)"	0.011
820	"CD19-CD3-"	25.2
820	"CD19+ CD3-"	5.7
820	"CD3CD19"	0.061
820	"CD3-CD19-CD56-CD14-CD16-CD123-CD11c-HLA-DR+cells"	0.086
820	"CD3-CD19-CD56- cells"	19.5
820	"CD3-CD19-CD56-HLA-DR+CD14-CD16- cells"	2.03
820	"CD3CD19neg"	69
820	"CD3 Tcells"	66.3
820	"CD4+CD8+ T cells"	0.31
820	"CD4-CD8- T cells"	3.21
820	"CD4Tcells"	42.8
820	"CD56+ CD3high T cells"	1.54
820	"CD56+CD3+T cells"	0.82
820	"CD56high NK cells"	0.53
820	"CD8Tcells"	19.4
820	"cDC1"	0.014
820	"cDC2"	0.76
820	"Classical_Monocytes"	12.8
820	"Conventional dendritic cells (cDCs)"	0.84
820	"Intermediate_Monocytes"	0.38
820	"Lineage - cells (CD3-CD19-CD56-HLA-DR-)"	1.53
820	"Lineage negative cells (CD3-CD19-CD56-HLA-DR-CD123-CD66b-)"	1.04
820	"MB doublets (CD19+CD14+)"	0.012
820	"Memory B cells"	0.63
820	"Monocytes"	17.3
820	"Naive B cells"	4.86
820	"NaiveCD4"	24.8
820	"NaiveCD8"	13.8
820	"NK"	4.93
820	"NK cells (CD3-CD19-CD56+)"	5.46
820	"Non-Classical_Monocytes"	2.06
820	"non-pDCs"	0.93
820	"pDC"	0.7
820	"Proliferating B cells"	0.16
820	"T cells (CD19-CD3+CD14-)"	68.9
820	"TcmCD4"	15.8
820	"TcmCD8"	1.69
820	"TemCD4"	2.05
820	"TemCD8"	1.12
820	"TemraCD4"	0.17
820	"TemraCD8"	2.83
820	"T:M doublets (CD19-CD3+CD14+)"	0.16
850	"Activated B cells (ABCs)"	0.12
850	"Activated granulocytes"	0.037
850	"ASCs (Plasmablasts)"	0.021
850	"Basophils"	0.4
850	"Bcells"	1.91
850	"B cells (CD19+CD20+CD3-CD14-CD56-)"	1.87
850	"B cells (CD19+CD3-CD14-CD56-)"	1.91
850	"B:NK doublets (CD19+CD3-CD14-CD56+)"	0.00722
850	"CD19-CD3-"	23.5
850	"CD19+ CD3-"	1.92
850	"CD3CD19"	0.018
850	"CD3-CD19-CD56-CD14-CD16-CD123-CD11c-HLA-DR+cells"	0.18
850	"CD3-CD19-CD56- cells"	15.5
850	"CD3-CD19-CD56-HLA-DR+CD14-CD16- cells"	1.3
850	"CD3CD19neg"	74.5
850	"CD3 Tcells"	72.9
850	"CD4+CD8+ T cells"	0.16
850	"CD4-CD8- T cells"	2.29
850	"CD4Tcells"	49.4
850	"CD56+ CD3high T cells"	0.56
850	"CD56+CD3+T cells"	0.87
850	"CD56high NK cells"	0.62
850	"CD8Tcells"	20.7
850	"cDC1"	0.00222
850	"cDC2"	0.54
850	"Classical_Monocytes"	8.43
850	"Conventional dendritic cells (cDCs)"	0.6
850	"Intermediate_Monocytes"	0.34
850	"Lineage - cells (CD3-CD19-CD56-HLA-DR-)"	3.2
850	"Lineage negative cells (CD3-CD19-CD56-HLA-DR-CD123-CD66b-)"	2.77
850	"MB doublets (CD19+CD14+)"	0.00889
850	"Memory B cells"	0.3
850	"Monocytes"	11.2
850	"Naive B cells"	1.45
850	"NaiveCD4"	36.1
850	"NaiveCD8"	15.7
850	"NK"	7.13
